"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=1"" is parsing....",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
psal**** ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																중간에 쬐금 지루~상영시간 좀 김. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
헝그리캣(hydr****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																픽사판 다크나이트", 윈터솔져.1편보다 좋으면서도 1편보다 아쉬운 최고의 속편! ,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
다빈치선생님(have****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재밌어요  재밌어요 ㅎㅎ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
ㅇㄴㄹ(huhe****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재밌었어요~ 인크레더블~ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
스테픈커리처럼(hjro****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																이 더운 여름", 가족과 함께 넘 즐거운 시간 보냈어요~~영화만든 모든 분들께 감사!!^^ ,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
똥깡쥐들(dbsr****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																잭~~잭~~~ㅋㅋㅋ귀염둥이 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
초보주부(elis****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																상상의 나래를 펼칠 수 있는 영화 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=838"" is parsing....",,,,,,,,,
fbi2**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																너무너무 재미있어요^^ 아이가 깔깔대고 웃네요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
꿈한스푼(alsw****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																7세 아이에게도 30대 아빠.엄마에게도 각기 다른 재미와 감동을 주는 최고의 가족영화! 극장에서 보길잘했다 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
간절하게(nis1****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																정말 반전이 있는 애니매이션 ^^대단해^^꼭 보시길 강추합니다 ~ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
park**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																가조과 같이 보기 좋아요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
jdj2**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																잭잭의 귀여움이 영화보는내내 가득했습니다! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
정혜진(gpwl****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																ㅇ엘라스틴걸짱짱~~~ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
잊지않을게(yjan****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																다른 애니와는 분명한 다름을 느꼈어요.만두덕에 상영관 잘못온거 같은 느낌은 저두..;; ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
hyun6458(hyun****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아이들이 너무즐거워 하네요. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
정수빈(hotr****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재미있었음 단 만두 이야기는 왜 나왔는지 모르지만 그것만 넘기면 재미있어요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
mee4**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																오호 좋았어요 우리도 슈퍼히어로가 필요해 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=839"" is parsing....",,,,,,,,,
deaj**** ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																 3도 나왔으면 좋겠어요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
김창현(dost****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																오랜만에 영화비가 안 아까웠네요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
case(wkdl****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																기대하고 본 만큼의 재미를 보장 합니다! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
민경환(rudg****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																평점 너무 낮다 올리자 10자채우기 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
Brilliant Victory(2001****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																시간가는줄모르고 재밋게 봤습니다 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
펀치넬로(ilu0****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																으앙.. 추억 돋고 새로 추가된 막내 매력이 넘칩니다요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
rrr1**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재미있게봤습니다 괜찮네요! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
징징(cher****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																너무너무너무 재미있었어요ㅠ 1편봤을땐 아가씨였는데 2편은 딸램이랑 보니 감회도 새롭구요^^ 7살 딸램은 조금 무서웠다네요~ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
진이(3752****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																잭잭 진짜 졸귀탱임 그거면 된거 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
욱소(rode****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																속편이 14년 후에나 나올줄은 몰랐지...오래 기다렸어. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
9,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=840"" is parsing....",,,,,,,,,
9428**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																인크레더블 1을 너무 좋아하는 딸아이와 같이 보러 갔습니다 단순한 애니메이션이 아니에요 강추합니다!! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
앵자(ym07****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																20대때 보고 2편은 딸이랑 같이보다니♡ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
유노(pand****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																잭잭짱 귀여운맛에봤어요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
Bts(jh22****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재밌어여 너무 재밌어요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
성원2(swle****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																ㅋㅋㅋ재밌어요!! 앞에 만두 때문에 혼란 ㅎㅎ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
nana(nana****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																초등 아이들이 재미있게 봤다고 하네요. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
wany**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재미있었어요.  역시 디즈니 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
deta**** ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																완벽한 히어로 앤 패밀리 무비 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
힘내자(dasa****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아들이 재미있었다고 하네요~ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
enig**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																악당의 반전이 좋았고 각 캐릭터들의 개성이 돋보였습니다. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
9,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=841"" is parsing....",,,,,,,,,
김대리(euge****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아이들이랑 봤는데 다들 재미있었대요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
나이아리(kb90****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																잭잭 ♡♡♡ 하드캐리했지만 넘나 좋았댜 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
kkrr(kkkr****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재밌어요재밌어요재밌어요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
메타푸우(wh60****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																끝나가는게 아쉽더라..! 픽사는 픽사다! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
김전이(kimw****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재밌는 애니메이션입니당 :) ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
랏쇼몽(rats****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재미있었어요 전편보다 나아진게 많네요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
YUNE(hjy4****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																어른을 위한 애니입니다~ ㅋㅋ 특히나 아이키우시는 부부라면 더 재미지실듯 ㅋㅋㅋ 1편보다 더 재밌었어요!!! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
땡글이(velv****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																애들이 재미있었다네요.좀 어른들의 이야기들이 많아서 아주 어린 아이들이 보기에는 지루할 수도 있어요. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
hjin**** ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																왜이리 재밌어...ㅋㅋㅋ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
wogus0501(wogu****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																잭잭은 귀여움을 정의한다. 후속편은 한명의 주인공이 중심이었으면 좋겠다. 가능하면 데쉬! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
9,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=842"" is parsing....",,,,,,,,,
포크송(baec****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																갈수록 볼만한듯 애기 귀여움 ㅋㅋ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
chan**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재밌습니다. 아이들이 무척 좋아하네요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
wjdr**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																ㅈ거미있게 봐었오꿀 잼 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
알로하(dawo****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																정말 잘만들었어요^^재밌게봤습니다 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
강은애(m80k****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																너무 재미있게 잘봤어용~아이들이너무좋아해요~~ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
박은진(jina****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																무더운 주말 아이들과 극장에가서 좋은 시간 보내고 왔습니다.어찌나 아이들이 좋아하는지 상영 시간 내내 웃음 소리가  끊이지 않아 더욱 만족스런 시간이었습니다. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
Jyn Erso(mthe****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																1편이 작품의 완성도에 비해 주목을 덜 받았는데", 이번 2편으로 1편도 같이 주목을 받으니 좋네. 역시 픽사. ,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
학교네 김은영(mesy****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																백퍼 공감영화 엄마라면 꼭!!! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
gang**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																넘나 재밋음 잭잭이 넘나귀여움 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
218c**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																역시 믿고보는 인크레더블ㅋ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=843"" is parsing....",,,,,,,,,
흑지(kkh8****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																10자이상써야되나?최고. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
shj4**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																차 막혀서 15분이나 늦어 앞부분을 못봐서너무 아쉬워요ㅜㅜㅜㅜ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
웅이웅이(1979****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아이들과 함께 재미있게 봤네요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
푸우(medi****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																음 기대보다는 재미가 없네요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
6,,,,,,,,,
한미혜(hanm****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																만둨ㅋㅋㅋ재밌었어용 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
9,,,,,,,,,
toto**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																기다린보람이 있었네요 재밌게보고왔어요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
kcle**** ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																역시 명불허전입니다. 1편에 재미를 그대로 이어받아 더욱 극대화시킨 느낌입니다. 007이나 미션임파서블보다 오히려 짜릿한 액션을 보여주네요. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
5you**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																역시~~~좋아요~~~ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
pidor(kell****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																1편이 더 재밌음. 그래도 볼만함~!! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
6,,,,,,,,,
dda3**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																1편보다재밌어요 잭잭 기대되네요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=844"" is parsing....",,,,,,,,,
sea_**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재미있는만화영화 재미있는만화영화 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
auj3**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																잭잭 너무 귀여움...! 3편 빨리 나왔으면 좋겠다ㅠㅠㅠ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
전문대교협 하정호(kpta****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																애니메이션 중에 최고중에 최고!!! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
디밍(dlru****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																초반에 살짝 눈물ㅜㅜ재밌었어요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
렘바디루(suhe****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																진짜 옛날 생각 나면서 최고다 최고 단 내 최애인 대쉬분량  살짝 아쉽다 ㅠㅠ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
반반(love****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																시원하고 즐겁고. 이 맛에 여름에 영화봅니다. 재밌었어요! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
9,,,,,,,,,
newstar(news****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																픽사는 우리를 실망시킨 적이 없죠. 3편도 기다립니다. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
dais**** ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																너무너무 잘 봤습니다!! 최고!!! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
잠토링(topc****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																더빙으로 안보고 원작으로 봤으면 더재미있었을텐데 ㅜ그리고 초반에 만두애니는 뭐죵??ㅋ가족끼리 애들데리고 보기는 딱괜찮은거같네요 ㅋ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
미묘(btfl****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재밋떠용 ㅎㅎ 여름에 시원하게 유쾌하게 보기 좋은 영화 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=845"" is parsing....",,,,,,,,,
쏘우니 씨워니(musi****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아이들과  즐거운영화 감상  너무좋았어요^^앞에 만두 나와서 놀랐지만  의미있는것같아좋았어요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
jojo**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																잭잭 너무 귀엽네요.스토리도 탄탄하고요.1000만은 훌쩍 넘을듯 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
